"PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-Province","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-YuanpeiProgram","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-YuanpeiProgram.1","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-YuanpeiProgram.2","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-Mathematics","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-Mathematics.1","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-Mathematics.2","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-EconomicsandBusinessAdministration","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-EconomicsandBusinessAdministration.1","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-EconomicsandBusinessAdministration.2","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-BiologyClass","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-BiologyClass.1","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-BiologyClass.2","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-BusinessAdministrationandManagement","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-BusinessAdministrationandManagement.1","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-BusinessAdministrationandManagement.2","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-InternationalPolitics","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-InternationalPolitics.1","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-InternationalPolitics.2","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-PhysicsandEngineeringSciences","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-PhysicsandEngineeringSciences.1","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-PhysicsandEngineeringSciences.2","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-Chemistry","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-Chemistry.1","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-Chemistry.2","PekingUniversityMainCampus2008Provincial(AutonomousRegions,MunicipalitiesDirectlyUndertheCentralGovernment)MajorAdmissionScoreLines(Science)-PsychologyClass",PsychologyClass,PsychologyClass.1,Law,Law.1,Law.2,EarthandSpaceSciences,EarthandSpaceSciences.1,EarthandSpaceSciences.2,NewsandCommunicationMajor,NewsandCommunicationMajor.1,NewsandCommunicationMajor.2,ElectronicsandInformationEngineering,ElectronicsandInformationEngineering.1,ElectronicsandInformationEngineering.2,English,English.1,English.2,EnvironmentalScience,EnvironmentalScience.1,EnvironmentalScience.2,EnvironmentalScience(EnvironmentalScienceandEngineering),EnvironmentalScience(EnvironmentalScienceandEngineering).1,EnvironmentalScience(EnvironmentalScienceandEngineering).2,InformationManagementandInformationSystem,InformationManagementandInformationSystem.1,InformationManagementandInformationSystem.2,EngineeringSciences,EngineeringSciences.1,EngineeringSciences.2,PublicAdministration,PublicAdministration.1,PublicAdministration.2,ChineseLanguageandLiterature,ChineseLanguageandLiterature.1,ChineseLanguageandLiterature.2,Archaeology,Archaeology.1,Archaeology.2,PhilosophyandRelatedDisciplines,PhilosophyandRelatedDisciplines.1,PhilosophyandRelatedDisciplines.2,Astronomy,Astronomy.1,Astronomy.2,Geology,Geology.1,Geology.2,Province
Qinghai Province,,,,654,652,653,,,,655,644,650,,,,,,,,,,,,,,,,,,,,,,,,,640,636,638,,,,,,,,,,627,627,627,624,624,624,,,,,,,,,,,,,,,,,,,Qinghai Province
Shandong Province,685,681,683,681,679,680,684,665,676,680,658,674,690,685,688,,,,681,681,681,679,660,670,677,677,677,677,677,677,,,,,,,682,668,674,,,,672,672,672,,,,676,676,676,681,681,681,,,,,,,,,,,,,656,656,656,675,674,675,Shandong Province
Shanxi Province,687,663,673,685,659,672,659,659,659,679,654,662,,,,,,,657,654,656,,,,,,,,,,,,,,,,662,650,655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654,651,653,Shanxi Province
Shaanxi Province,698,690,694,678,677,678,697,676,687,675,666,671,696,681,689,,,,679,663,672,688,677,683,,,,,,,,,,,,,676,663,669,,,,,,,,,,,,,669,664,666,,,,,,,682,682,682,,,,,,,669,669,669,Shaanxi Province
Shanghai Municipality,557,555,556,563,556,560,567,564,565,548,546,547,560,558,559,,,,547,533,542,548,548,548,580,547,556,,,,,,,,,,543,540,542,,,,,,,,,,,,,543,533,539,,,,,,,,,,,,,,,,540,540,540,Shanghai Municipality
Sichuan Province,717,706,712,699,699,699,703,701,702,697,680,687,,,,,,,699,680,693,691,691,691,690,680,684,,,,,,,,,,699,690,694,,,,689,689,689,,,,699,692,696,692,689,690,,,,689,682,686,710,705,708,,,,,,,686,679,683,Sichuan Province
Tianjin Municipality,684,679,682,681,674,678,679,674,677,669,668,669,687,681,684,,,,,,,670,657,664,,,,,,,661,661,661,,,,689,671,680,,,,,,,,,,,,,673,671,672,,,,,,,,,,,,,653,653,653,,,,Tianjin Municipality
Tibet Autonomous Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,698,544,595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tibet Autonomous Region
Yunnan Province,675,675,675,682,682,682,685,680,683,681,681,681,,,,,,,,,,676,665,671,,,,,,,677,652,665,,,,672,657,665,,,,673,661,667,,,,672,662,667,,,,,,,,,,,,,690,690,690,672,672,672,,,,Yunnan Province
Zhejiang Province,687,683,686,677,676,677,682,682,682,676,676,676,701,688,695,676,676,676,673,655,668,674,651,666,,,,,,,670,649,655,,,,677,654,664,,,,677,653,664,,,,676,671,674,672,652,659,,,,,,,,,,,,,663,663,663,,,,Zhejiang Province
Chongqing City,706,690,698,691,669,680,690,669,684,672,667,670,694,694,694,,,,682,678,680,671,671,671,683,668,676,,,,,,,,,,685,666,676,,,,,,,,,,,,,670,668,669,,,,,,,,,,,,,666,665,666,663,652,658,Chongqing City
Xinjiang Autonomous Region,692,677,684,,,,,,,677,672,674,685,685,685,,,,681,668,675,678,668,672,,,,,,,,,,,,,680,671,675,,,,673,668,671,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xinjiang Autonomous Region (Uyghur to Chinese),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,664,664,664,,,,630,604,617,,,,617,617,617,,,,,,,,,,,,,,,,,,,,,,
,Highest Score,Minimum Score,Average Score,Highest Score,Minimum Score,Average Score,Highest Score,Minimum Score,Average Score,Highest Score,Minimum Score,Average Score,Highest Score,Minimum Score,Average Score,Highest Score,Minimum Score,Average Score,Highest Score,Minimum Score,Average Score,Highest Score,Minimum Score,Average Score,Highest Score,Minimum Score,Average Score,Highest Score,Minimum Score,Average Score,Highest Score,Minimum Score,Average Score,Highest Score,Minimum Score,Average Score,Highest Score,Minimum Score,Average Score,Highest Score,Minimum Score,Average Score,Highest Score,Minimum Score,Average Score,,,,Highest Score,Minimum Score,Average Score,Highest Score,Minimum Score,Average Score,Highest Score,Minimum Score,Average Score,Highest Score,Minimum Score,Average Score,Highest Score,Minimum Score,Average Score,Highest Score,Minimum Score,Average Score,,,,Highest Score,Minimum Score,Average Score,
Province,Yuanpei Program,Yuanpei Program,Yuanpei Program,Mathematics,Mathematics,Mathematics,Economics and Business Administration,Economics and Business Administration,Economics and Business Administration,Biology Class,Biology Class,Biology Class,Business Administration and Management,Business Administration and Management,Business Administration and Management,International Politics,International Politics,International Politics,Physics and Engineering Sciences,Physics and Engineering Sciences,Physics and Engineering Sciences,Chemistry,Chemistry,Chemistry,Psychology Class,Psychology Class,Psychology Class,Law,Law,Law,Earth and Space Sciences,Earth and Space Sciences,Earth and Space Sciences,News and Communication Major,News and Communication Major,News and Communication Major,Electronics and Information Engineering,Electronics and Information Engineering,Electronics and Information Engineering,English,English,English,Environmental Science,Environmental Science,Environmental Science,,,,Information Management and Information System,Information Management and Information System,Information Management and Information System,Engineering Sciences,Engineering Sciences,Engineering Sciences,Public Administration,Public Administration,Public Administration,Chinese Language and Literature,Chinese Language and Literature,Chinese Language and Literature,Archaeology,Archaeology,Archaeology,Philosophy and Related Disciplines,Philosophy and Related Disciplines,Philosophy and Related Disciplines,,,,Geology,Geology,Geology,Province
