AppendixI-AkesuRegion2012ThirdQuarterConstructionProjectPriceInformation-SerialNumber,AppendixI-AkesuRegion2012ThirdQuarterConstructionProjectPriceInformation-MaterialNameandSpecifications,AppendixI-AkesuRegion2012ThirdQuarterConstructionProjectPriceInformation-Unit,AppendixI-AkesuRegion2012ThirdQuarterConstructionProjectPriceInformation-Priceinformationforthethirdquarterof2012
1,Low-carbon hot-rolled wire rod HPB235 Φ6.5,t,4273.0
2,Low-carbon hot-rolled wire rod HPB235 Φ8,t,4273.0
3,Low-carbon hot-rolled wire rod HPB235 Φ10,t,4273.0
4,Low-carbon hot-rolled wire rod HPB235 Φ12,t,4290.0
5,Low-carbon hot-rolled wire rod HPB235 Φ14,t,4290.0
6,Low-carbon hot-rolled wire rod HPB235 Φ16,t,4290.0
7,Hot-rolled plain round steel bar HPB235 Φ12,t,4420.0
8,Hot-rolled plain round steel bar HPB235 Φ14,t,4420.0
9,Hot-rolled plain round steel bar HPB235 Φ16,t,4420.0
10,Hot-rolled plain round steel bar HPB235 Φ18,t,4483.0
11,Hot-rolled plain round steel bar HPB235 Φ20,t,4457.0
12,Hot-rolled plain round steel bar HPB235 Φ22,t,4457.0
13,Hot-rolled plain round steel bar HPB235 Φ25,t,4457.0
14,Hot-rolled plain round steel bar HPB235 Φ28,t,4623.0
15,Hot-rolled plain round steel bar HPB235 Φ30,t,4623.0
16,Hot-rolled plain round steel bar HPB235 Φ32,t,4623.0
17,Hot-rolled plain round steel bar HPB235 Φ36 and above,t,4623.0
18,Hot-rolled ribbed steel bar HRB335 Φ10,t,4670.0
19,Hot-rolled ribbed steel bar HRB335 Φ12,t,4587.0
20,Hot-rolled ribbed steel bar HRB335 Φ14,t,4587.0
21,Hot-rolled ribbed steel bar HRB335 Φ16,t,4307.0
22,Hot-rolled ribbed steel bar HRB335 Φ18,t,4307.0
23,Hot-rolled ribbed steel bar HRB335 Φ20,t,4307.0
24,Hot-rolled ribbed steel bar HRB335 Φ22,t,4307.0
25,Hot-rolled ribbed steel bar HRB335 Φ25,t,4307.0
26,Hot-rolled ribbed steel bar HRB335 Φ28,t,4593.0
27,Hot-rolled ribbed steel bar HRB335 Φ30,t,4593.0
28,Hot-rolled ribbed steel bar HRB335 Φ32,t,4593.0
29,Hot-rolled ribbed steel bar HRB335 Φ36,t,4723.0
30,Hot-rolled ribbed steel bar HRB335 Φ40,t,4723.0
31,Hot-rolled ribbed steel bar HRB400 Φ10,t,4870.0
32,Hot-rolled ribbed steel bar HRB400 Φ12,t,4787.0
33,Hot-rolled ribbed steel bar HRB400 Φ14,t,4787.0
34,Hot-rolled ribbed steel bar HRB400 Φ16,t,4507.0
35,Hot-rolled ribbed steel bar HRB400 Φ18,t,4507.0
36,Hot-rolled ribbed steel bar HRB400 Φ20,t,4507.0
37,Hot-rolled ribbed steel bar HRB400 Φ22,t,4507.0
38,Hot-rolled ribbed steel bar HRB400 Φ25,t,4507.0
39,Hot-rolled ribbed steel bar HRB400 Φ28,t,4793.0
40,Hot-rolled ribbed steel bar HRB400 Φ30,t,4793.0
41,Hot-rolled ribbed steel bar HRB400 Φ32,t,4793.0
42,Hot-rolled ribbed steel bar HRB400 Φ36,t,4923.0
43,Hot-rolled ribbed steel bar HRB400 Φ40,t,4923.0
44,Cold-drawn low carbon steel wire Φ5 and below,t,4342.0
45,Cold-rolled ribbed steel bar Φ5,t,4442.0
46,Cold-rolled ribbed steel bar Φ6,t,4442.0
47,Cold-rolled ribbed steel bar Φ7,t,4442.0
48,Cold-rolled ribbed steel bar Φ8,t,4442.0
49,Cold-rolled ribbed steel bar Φ9,t,4442.0
50,Cold-rolled ribbed steel bar Φ10,t,4442.0
51,Hot-rolled flat steel Q235 12×4,t,4503.0
52,Hot-rolled flat steel Q235 14×3,t,4503.0
53,Hot-rolled flat steel Q235 14×4,t,4503.0
54,Hot-rolled flat steel Q235 14×5,t,4503.0
55,Hot-rolled flat steel Q235 14×6,t,4503.0
56,Hot-rolled flat steel Q235 16×4,t,4503.0
57,Hot-rolled flat steel Q235 20×3,t,4503.0
58,Hot-rolled flat steel Q235 20×4,t,4503.0
59,Hot-rolled flat steel Q235 24×4,t,4503.0
60,Hot-rolled flat steel Q235 25×3,t,4503.0
61,Hot-rolled flat steel Q235 25×4,t,4503.0
62,Hot-rolled flat steel Q235 25×5,t,4503.0
63,Hot-rolled flat steel Q235 25×6,t,4503.0
64,Hot-rolled flat steel Q235 30×3,t,4503.0
65,Hot-rolled flat steel Q235 30×4,t,4503.0
66,Hot-rolled flat steel Q235 30×5,t,4503.0
67,Hot-rolled flat steel Q235 30×6,t,4503.0
68,Hot-rolled flat steel Q235 32×4,t,4503.0
69,Hot-rolled flat steel Q235 35×4,t,4503.0
70,Hot-rolled flat steel Q235 36×6,t,4503.0
71,Hot-rolled flat steel Q235 40×4,t,4503.0
72,Hot-rolled flat steel Q235 40×5,t,4503.0
73,Hot-rolled flat steel Q235 40×6,t,4503.0
74,Hot-rolled flat steel Q235 45×4,t,4503.0
75,Hot-rolled flat steel Q235 50×4,t,4503.0
76,Hot-rolled flat steel Q235 50×5,t,4503.0
77,Hot-rolled flat steel Q235 50×6,t,4503.0
78,Hot-rolled flat steel Q235 60×6,t,4503.0
79,Hot-rolled flat steel Q235 65×5,t,4503.0
80,Hot-rolled flat steel Q235 70×4,t,4403.0
81,Hot-rolled flat steel Q235 100×10,t,4403.0
82,Hot-rolled channel steel Q235 5,t,4367.0
83,Hot-rolled channel steel Q235 8,t,4370.0
84,Hot-rolled channel steel Q235 10,t,4370.0
85,Hot-rolled channel steel Q235 12.6,t,4367.0
86,Hot-rolled channel steel Q235 16a,t,4367.0
87,Hot-rolled channel steel Q235 20,t,4367.0
88,Hot-rolled channel steel Q235 28a,t,4367.0
89,Hot-rolled plain steel plate Q235 δ1 (cold rolled sheet),t,5043.0
90,Hot-rolled plain steel plate Q235 δ1.5 (cold rolled sheet),t,4810.0
91,Hot-rolled plain steel plate Q235 δ2,t,4510.0
92,Hot-rolled plain steel plate Q235 δ3,t,4493.0
93,Hot-rolled plain steel plate Q235 δ4,t,4283.0
94,Hot-rolled plain steel plate Q235 δ5,t,4283.0
95,Hot-rolled plain steel plate Q235 δ6,t,4283.0
96,Hot-rolled plain steel plate Q235 δ8,t,4273.0
97,Hot-rolled plain steel plate Q235 δ10,t,4253.0
98,Hot-rolled plain steel plate Q235 δ12,t,4220.0
99,Hot-rolled plain steel plate Q235 δ14,t,4253.0
100,Hot-rolled plain steel plate Q235 δ16,t,4253.0
101,Hot-rolled plain steel plate Q235 δ18,t,4253.0
102,Hot-rolled plain steel plate Q235 δ20,t,4253.0
103,Hot-rolled plain steel plate Q235 δ24,t,4253.0
104,Hot-rolled plain steel plate Q235 δ25,t,4253.0
105,Hot-rolled plain steel plate Q235 δ28,t,4387.0
106,Hot-rolled plain steel plate Q235 δ30,t,4387.0
107,Hot-rolled plain steel plate Q235 δ35,t,4387.0
108,Hot-rolled plain steel plate Q235 δ40,t,4633.0
109,Hot-rolled plain steel plate Q235 δ42,t,4633.0
110,Hot-rolled plain steel plate Q235 δ45,t,4633.0
111,Hot-rolled plain steel plate Q235 δ50,t,4687.0
112,Hot-rolled plain steel plate Q235 δ60,t,4687.0
113,Hot-rolled I-beam I20a,t,4823.0
114,Hot-rolled I-beam I25a,t,4823.0
115,Hot-rolled I-beam I28a,t,4823.0
116,Unequal Angle Steel Q235 63×40×4,t,4250.0
117,Unequal Angle Steel Q235 75×50×6 Hot Rolled,t,4250.0
118,Unequal Angle Steel Q235 80×50×6,t,4250.0
119,Unequal Angle Steel Q235 90×56×6,t,4250.0
120,Unequal Angle Steel Q235 100×60×10,t,4250.0
121,Unequal Angle Steel Q235 100×63×6,t,4250.0
122,Unequal Angle Steel Q235 100×63×8,t,4250.0
123,Unequal Angle Steel Q235 100×63×10,t,4500.0
124,Unequal Angle Steel Q235 100×75×10,t,4500.0
125,Unequal Angle Steel Q235 100×80×6 Hot Rolled,t,4500.0
126,Unequal Angle Steel Q235 100×80×7 Hot Rolled,t,4500.0
127,Unequal Angle Steel Q235 110×70×6,t,4567.0
128,Unequal Angle Steel Q235 110×70×8,t,4567.0
129,Unequal Angle Steel Q235 125×80×7,t,4567.0
130,Unequal Angle Steel Q235 125×80×8 Hot Rolled,t,4567.0
131,Unequal Angle Steel Q235 125×80×10,t,4567.0
132,Unequal Angle Steel Q235 140×90×10,t,4567.0
133,Unequal Angle Steel Q235 140×90×12,t,4567.0
134,Unequal Angle Steel Q235 160×100×10,t,4567.0
135,Unequal Angle Steel Q235 160×100×12 Hot Rolled,t,4567.0
