Serial Number,Common Name,Specification,Basic Unit,Manufacturer,Origin,Batch Number,Row Subtotal: Inventory Quantity,Row Subtotal: Inventory Amount,180-360 days: Inventory quantity,180-360 days: Inventory amount,0-30 days: Inventory quantity,0-30 days: Inventory amount,30-60 days: Inventory quantity,30-60 days: Inventory amount,90-180 days: Inventory quantity,90-180 days: Inventory amount,Over 360 days: Inventory Quantity,Over 360 days: Inventory amount,60-90 days: Inventory quantity,60-90 days: Inventory amount
1,Mugwort Leaf,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Hebei,180101,39.0,624.0,39.0,624.0,,,,,,,,,,
5,White Peony Root,General grade,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Anhui,180102|03,1.0,38.4,1.0,38.4,,,,,,,,,,
7,White Peony Root,General grade,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Anhui,180102,680.0,26112.0,680.0,26112.0,,,,,,,,,,
22,Chao Tao Ren,General grade,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Shanxi,201704003,71.0,8292.8,71.0,8292.8,,,,,,,,,,
23,Fried Vaccaria Seed,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Hebei,170803,52.0,748.8,52.0,748.8,,,,,,,,,,
37,Sanguisorba officinalis,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Shanxi,170801,102.0,2692.8,102.0,2692.8,,,,,,,,,,
47,Pong Keh (Powdered),Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Guangxi,171001,2.0,52.8,2.0,52.8,,,,,,,,,,
48,Fried Coix Seed with Wheat Bran,General grade,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Guizhou,201706005,31.0,620.0,31.0,620.0,,,,,,,,,,
50,Fried Fructus Aurantii Immaturus with Wheat Bran,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Jiangxi,170901,56.0,4704.0,56.0,4704.0,,,,,,,,,,
59,Goji Berry,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Ningxia,201704002,119.0,7616.0,119.0,7616.0,,,,,,,,,,
74,Fritillary,General grade,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Anhui,170701,212.0,17388.2,62.0,4563.2,150.0,12825.0,,,,,,,,
75,Fritillary,General grade,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Anhui,201706002,1.0,73.6,1.0,73.6,,,,,,,,,,
83,Luo Han Guo,Large,piece,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Guangxi,170701,10048.0,20096.0,10048.0,20096.0,,,,,,,,,,
90,Ligustrazine (Chuan Xiong),General grade,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Zhejiang,171001,100.0,800.0,100.0,800.0,,,,,,,,,,
91,Terminalia chebula Retz.,General grade,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Guangdong,201705002,39.0,8098.692,39.0,8098.692,,,,,,,,,,
92,Water caltrop seed (Chinese yam seed),Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Guangdong,171001,110.0,11000.0,110.0,11000.0,,,,,,,,,,
97,Sanqi Powder,3g*20 bags,Box,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Yunnan,201703005,366.0,13176.0,366.0,13176.0,,,,,,,,,,
100,Cassia Seed (Sha Yuan Zi),Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Shaanxi,171201,80.0,3712.0,80.0,3712.0,,,,,,,,,,
101,Dioscorea (Chinese Yam),Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Henan,170801,152.0,6688.0,152.0,6688.0,,,,,,,,,,
102,Dioscorea (Chinese Yam),General grade,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Henan,180101,433.0,14548.8,433.0,14548.8,,,,,,,,,,
104,Hawthorn,General grade,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Shanxi,171001,932.0,14912.0,932.0,14912.0,,,,,,,,,,
113,Salt Eucommia Bark (Salt-treated Psoralea corylifolia),Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Yunnan,170802,72.0,1382.4,72.0,1382.4,,,,,,,,,,
114,Salt Eucommia Bark (Salt-treated Psoralea corylifolia),Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Yunnan,170803,34.0,652.8,34.0,652.8,,,,,,,,,,
115,Salt Eucommia Bark (Salt-treated Psoralea corylifolia),Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Yunnan,170801,82.0,1574.4,82.0,1574.4,,,,,,,,,,
123,Alisma (Ze Xie),Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Fujian,171001,50.0,1800.0,50.0,1800.0,,,,,,,,,,
128,Processed White Pinellia,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Henan,180103,38.0,2584.0,38.0,2584.0,,,,,,,,,,
129,Processed White Pinellia,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Henan,180102,21.0,1428.0,21.0,1428.0,,,,,,,,,,
131,Perilla Seed,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Hebei,170801,1.0,19.2,1.0,19.2,,,,,,,,,,
137,Ganoderma,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Guizhou,170801,34.0,2611.2,34.0,2611.2,,,,,,,,,,
141,Phellodendri Cortex,General grade,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Sichuan,170702,340.5,15351.75,315.0,13860.0,,,25.5,1491.75,,,,,,
153,Fermented Lai Fu Zi,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Hebei,171001,248.0,5555.2,248.0,5555.2,,,,,,,,,,
155,Fermented Lai Fu Zi,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Hebei,170901,1.0,22.4,1.0,22.4,,,,,,,,,,
169,Tao Ren,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Shanxi,170901,174.0,19488.0,174.0,19488.0,,,,,,,,,,
174,Frankincense with Vinegar,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Hainan,171002,47.0,5264.0,47.0,5264.0,,,,,,,,,,
180,Prunus Mume Seed,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Inner Mongolia,170801,1.0,96.0,1.0,96.0,,,,,,,,,,
182,Sanqi Powder,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Yunnan,180101,94.0,56400.0,94.0,56400.0,,,,,,,,,,
